<RecentFiles>
  <RecentFiles>
    <File id="FFD67B3D-BBEA-4697-AD69-9799AA305189/f:CurrentBalanceView.xaml" caret="1727" fromTop="13" />
    <File id="6E8292A4-3067-467F-9928-1B037FF826E6/d:Views/f:ErrorWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="FFD67B3D-BBEA-4697-AD69-9799AA305189/f:WithdrawalViewModel.cs" caret="360" fromTop="9" />
    <File id="FFD67B3D-BBEA-4697-AD69-9799AA305189/f:CurrentBalanceViewModelDesign.cs" caret="165" fromTop="4" />
    <File id="FFD67B3D-BBEA-4697-AD69-9799AA305189/f:CurrentBalanceViewModel.cs" caret="1255" fromTop="30" />
    <File id="ED1EAB32-0B08-43D2-A753-64E13252DA0A/d:App_Start/f:QBankBootstrapper.cs" caret="1201" fromTop="18" />
    <File id="6E8292A4-3067-467F-9928-1B037FF826E6/f:MainPage.xaml" caret="1082" fromTop="4" />
    <File id="6E8292A4-3067-467F-9928-1B037FF826E6/d:Assets/f:Styles.xaml" caret="3071" fromTop="20" />
  </RecentEdits>
</RecentFiles>
